# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: 0, 10, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 20, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 2
# UPDATE
Agent 5 voted for me!
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: -10000, 20, 0, 0, 100, 0, 0, 0, 0, -10000
# VOTE: 5
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: -20000, 20, 0, -10000, 100, 0, 0, 0, 0, -10000
# VOTE: 5
# UPDATE
Hate Score: -30000, 20, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -30000, 20, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 20, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -30000, 30, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 30, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# UPDATE
Hate Score: -30000, 40, 0, -20000, 100, -10000, -10000, 0, 0, -10000
# VOTE: 5
# UPDATE
Agent 3 voted for me!
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# DAYSTART
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# TALK
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# VOTE: 3
# UPDATE
Hate Score: -40000, 40, 100, -30000, -9900, -20000, -20000, 0, -10000, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: -10000, 0, 0, 0, 0, 0, 0, 0, 0, -20000
# DAYSTART
# UPDATE
Hate Score: -10000, 0, 0, 0, 0, 0, 0, 0, 0, -20000
# UPDATE
Hate Score: -20000, -10000, 0, -10000, 0, 0, 0, 0, 0, -30000
# DAYSTART
# UPDATE
Hate Score: -20000, -10000, 0, -10000, 0, 0, 0, 0, 0, -30000
# UPDATE
Hate Score: -20000, -10000, 0, -10000, 0, 0, 0, 0, 0, -30000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
